api-1  | [2026-07-22 12:59:03 +0000] [1] [INFO] Starting gunicorn 24.1.0
rabbitmq-1  | 2026-07-22 12:59:02.098699+00:00 [info] <0.209.0> Running boot step rabbit_exchange_type_fanout defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 12:59:02.098750+00:00 [info] <0.209.0> Running boot step rabbit_exchange_type_headers defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 12:59:02.098995+00:00 [info] <0.209.0> Running boot step rabbit_exchange_type_local_random defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 12:59:02.099103+00:00 [info] <0.209.0> Running boot step rabbit_exchange_type_modulus_hash defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 12:59:02.099204+00:00 [info] <0.209.0> Running boot step rabbit_exchange_type_topic defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 12:59:02.099233+00:00 [info] <0.209.0> Running boot step rabbit_priority_queue defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 12:59:02.099249+00:00 [info] <0.209.0> Priority queues enabled, real BQ is rabbit_variable_queue[0m
rabbitmq-1  | 2026-07-22 12:59:02.099336+00:00 [info] <0.209.0> Running boot step kernel_ready defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 12:59:02.099357+00:00 [info] <0.209.0> Running boot step pg_local_amqp_connection defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 12:59:02.109705+00:00 [info] <0.209.0> Running boot step pg_local_amqp_session defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 12:59:02.109798+00:00 [info] <0.209.0> Running boot step rabbit_sysmon_minder defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 12:59:02.112488+00:00 [info] <0.209.0> Running boot step rabbit_epmd_monitor defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 12:59:02.113433+00:00 [info] <0.368.0> epmd monitor knows us, inter-node communication (distribution) port: 25672[0m
rabbitmq-1  | 2026-07-22 12:59:02.113494+00:00 [info] <0.209.0> Running boot step guid_generator defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 12:59:02.114980+00:00 [info] <0.209.0> Running boot step rabbit_node_monitor defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 12:59:02.115085+00:00 [info] <0.372.0> Starting rabbit_node_monitor[0m
rabbitmq-1  | 2026-07-22 12:59:02.115244+00:00 [info] <0.209.0> Running boot step delegate_sup defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 12:59:02.115438+00:00 [info] <0.209.0> Running boot step rabbit_chaos defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 12:59:02.115472+00:00 [info] <0.209.0> Running boot step rabbit_fifo_dlx_sup defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 12:59:02.115489+00:00 [info] <0.209.0> Running boot step core_initialized defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 12:59:02.115497+00:00 [info] <0.209.0> Running boot step rabbit_channel_tracking_handler defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 12:59:02.115547+00:00 [info] <0.209.0> Running boot step rabbit_classic_queue_type defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 12:59:02.115610+00:00 [info] <0.209.0> Running boot step rabbit_classic_queue defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 12:59:02.115667+00:00 [info] <0.209.0> Running boot step rabbit_connection_tracking_handler defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 12:59:02.115706+00:00 [info] <0.209.0> Running boot step rabbit_definitions_hashing defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 12:59:02.115737+00:00 [info] <0.209.0> Running boot step rabbit_exchange_parameters defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 12:59:02.116753+00:00 [info] <0.209.0> Running boot step rabbit_policies defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 12:59:02.116924+00:00 [info] <0.209.0> Running boot step rabbit_quorum_queue_type defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 12:59:02.116960+00:00 [info] <0.209.0> Running boot step rabbit_stream_queue defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 12:59:02.116978+00:00 [info] <0.209.0> Running boot step rabbit_policy defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 12:59:02.116993+00:00 [info] <0.209.0> Running boot step rabbit_quorum_event_subscriber defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 12:59:02.117029+00:00 [info] <0.209.0> Running boot step rabbit_quorum_queue defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 12:59:02.117309+00:00 [info] <0.209.0> Running boot step quorum_memory_alarm_handler defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 12:59:02.117329+00:00 [info] <0.209.0> Running boot step rabbit_stream_coordinator defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 12:59:02.117475+00:00 [info] <0.209.0> Running boot step rabbit_vhost_limit defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 12:59:02.117501+00:00 [info] <0.209.0> Running boot step rabbit_mgmt_reset_handler defined by app rabbitmq_management[0m
rabbitmq-1  | 2026-07-22 12:59:02.117533+00:00 [info] <0.209.0> Running boot step rabbit_mgmt_db_handler defined by app rabbitmq_management_agent[0m
rabbitmq-1  | 2026-07-22 12:59:02.119477+00:00 [info] <0.209.0> Management plugin: using rates mode 'basic'[0m
rabbitmq-1  | 2026-07-22 12:59:02.119698+00:00 [info] <0.209.0> Running boot step recovery defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 12:59:02.119847+00:00 [info] <0.209.0> Running boot step prevent_startup_if_node_was_reset defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 12:59:02.119938+00:00 [info] <0.209.0> Running boot step empty_db_check defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 12:59:02.119975+00:00 [info] <0.209.0> Will seed default virtual host and user...[0m
rabbitmq-1  | 2026-07-22 12:59:02.122495+00:00 [info] <0.209.0> Adding vhost '/' (description: 'Default virtual host', tags: [])[0m
rabbitmq-1  | 2026-07-22 12:59:02.141233+00:00 [info] <0.401.0> Making sure data directory '/var/lib/rabbitmq/mnesia/rabbit@b6f00acd33c2/msg_stores/vhosts/628WB79CIFDYO9LJI6DKMI09L' for vhost '/' exists[0m
rabbitmq-1  | 2026-07-22 12:59:02.142826+00:00 [info] <0.401.0> Setting segment_entry_count for vhost '/' with 0 queues to '2048'[0m
rabbitmq-1  | 2026-07-22 12:59:02.161458+00:00 [info] <0.401.0> Starting message stores for vhost '/'[0m
rabbitmq-1  | 2026-07-22 12:59:02.163449+00:00 [info] <0.401.0> Started message store of type transient for vhost '/'[0m
rabbitmq-1  | [38;5;214m2026-07-22 12:59:02.212706+00:00 [warning] <0.414.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": rebuilding indices from scratch[0m
rabbitmq-1  | 2026-07-22 12:59:02.213796+00:00 [info] <0.401.0> Started message store of type persistent for vhost '/'[0m
rabbitmq-1  | 2026-07-22 12:59:02.213960+00:00 [info] <0.401.0> Recovering 0 queues of type rabbit_classic_queue took 67ms[0m
rabbitmq-1  | 2026-07-22 12:59:02.213986+00:00 [info] <0.401.0> Recovering 0 queues of type rabbit_quorum_queue took 0ms[0m
rabbitmq-1  | 2026-07-22 12:59:02.214006+00:00 [info] <0.401.0> Recovering 0 queues of type rabbit_stream_queue took 0ms[0m
rabbitmq-1  | 2026-07-22 12:59:02.215934+00:00 [info] <0.209.0> Created user 'labuser'[0m
rabbitmq-1  | 2026-07-22 12:59:02.247449+00:00 [info] <0.209.0> Successfully set user tags for user 'labuser' to [administrator][0m
rabbitmq-1  | 2026-07-22 12:59:02.257623+00:00 [info] <0.209.0> Successfully set permissions for user 'labuser' in virtual host '/' to '.*', '.*', '.*'[0m
rabbitmq-1  | 2026-07-22 12:59:02.257739+00:00 [info] <0.209.0> Running boot step rabbit_observer_cli defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 12:59:02.257997+00:00 [info] <0.209.0> Running boot step rabbit_core_metrics_gc defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 12:59:02.258269+00:00 [info] <0.209.0> Running boot step background_gc defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 12:59:02.258592+00:00 [info] <0.209.0> Running boot step rabbit_observer_cli_classic_queues defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 12:59:02.258775+00:00 [info] <0.209.0> Running boot step rabbit_observer_cli_quorum_queues defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 12:59:02.258916+00:00 [info] <0.209.0> Running boot step routing_ready defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 12:59:02.258995+00:00 [info] <0.209.0> Running boot step pre_flight defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 12:59:02.259068+00:00 [info] <0.209.0> Running boot step notify_cluster defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 12:59:02.259145+00:00 [info] <0.209.0> Running boot step networking defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 12:59:02.259184+00:00 [info] <0.209.0> Running boot step rabbit_quorum_queue_periodic_membership_reconciliation defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 12:59:02.259360+00:00 [info] <0.209.0> Running boot step definition_import_worker_pool defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 12:59:02.259393+00:00 [info] <0.250.0> Starting worker pool 'definition_import_pool' with 4 processes in it[0m
rabbitmq-1  | 2026-07-22 12:59:02.259610+00:00 [info] <0.209.0> Running boot step cluster_name defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 12:59:02.259997+00:00 [info] <0.209.0> Initialising internal cluster ID to 'rabbitmq-cluster-id--9dvvD--3s3wpSE5KV5ZHw'[0m
rabbitmq-1  | 2026-07-22 12:59:02.263041+00:00 [info] <0.209.0> Running boot step virtual_host_reconciliation defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 12:59:02.263286+00:00 [info] <0.209.0> Running boot step direct_client defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 12:59:02.263381+00:00 [info] <0.209.0> Running boot step logger_exchange defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 12:59:02.264548+00:00 [info] <0.209.0> Running boot step cluster_tags defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 12:59:02.265643+00:00 [info] <0.209.0> Running boot step queue_type_registrations defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 12:59:02.265661+00:00 [info] <0.209.0> Running boot step rabbit_management_load_definitions defined by app rabbitmq_management[0m
rabbitmq-1  | 2026-07-22 12:59:02.265740+00:00 [info] <0.446.0> Resetting node maintenance status[0m
rabbitmq-1  | [38;5;214m2026-07-22 12:59:02.532241+00:00 [warning] <0.470.0> Deprecated features: `management_metrics_collection`: Feature `management_metrics_collection` is deprecated.[0m
rabbitmq-1  | [38;5;214m2026-07-22 12:59:02.532241+00:00 [warning] <0.470.0> By default, this feature can still be used for now.[0m
rabbitmq-1  | [38;5;214m2026-07-22 12:59:02.532241+00:00 [warning] <0.470.0> Its use will not be permitted by default in a future minor RabbitMQ version and the feature will be removed from a future major RabbitMQ version; actual versions to be determined.[0m
rabbitmq-1  | [38;5;214m2026-07-22 12:59:02.532241+00:00 [warning] <0.470.0> To continue using this feature when it is not permitted by default, set the following parameter in your configuration:[0m
rabbitmq-1  | [38;5;214m2026-07-22 12:59:02.532241+00:00 [warning] <0.470.0>     "deprecated_features.permit.management_metrics_collection = true"[0m
rabbitmq-1  | [38;5;214m2026-07-22 12:59:02.532241+00:00 [warning] <0.470.0> To test RabbitMQ as if the feature was removed, set this in your configuration:[0m
rabbitmq-1  | [38;5;214m2026-07-22 12:59:02.532241+00:00 [warning] <0.470.0>     "deprecated_features.permit.management_metrics_collection = false"[0m
rabbitmq-1  | 2026-07-22 12:59:02.594115+00:00 [info] <0.506.0> Management plugin: HTTP (non-TLS) listener started on port 15672[0m
rabbitmq-1  | 2026-07-22 12:59:02.594271+00:00 [info] <0.534.0> Statistics database started.[0m
rabbitmq-1  | 2026-07-22 12:59:02.594322+00:00 [info] <0.533.0> Starting worker pool 'management_worker_pool' with 3 processes in it[0m
rabbitmq-1  | 2026-07-22 12:59:02.606623+00:00 [info] <0.545.0> Prometheus metrics: HTTP (non-TLS) listener started on port 15692[0m
rabbitmq-1  | 2026-07-22 12:59:02.606728+00:00 [info] <0.446.0> Ready to start client connection listeners[0m
rabbitmq-1  | 2026-07-22 12:59:02.608797+00:00 [info] <0.589.0> started TCP listener on [::]:5672[0m
rabbitmq-1  |  completed with 4 plugins.
rabbitmq-1  | 2026-07-22 12:59:02.800950+00:00 [info] <0.446.0> Server startup complete; 4 plugins started.[0m
rabbitmq-1  | 2026-07-22 12:59:02.800950+00:00 [info] <0.446.0>  * rabbitmq_prometheus[0m
rabbitmq-1  | 2026-07-22 12:59:02.800950+00:00 [info] <0.446.0>  * rabbitmq_management[0m
rabbitmq-1  | 2026-07-22 12:59:02.800950+00:00 [info] <0.446.0>  * rabbitmq_management_agent[0m
rabbitmq-1  | 2026-07-22 12:59:02.800950+00:00 [info] <0.446.0>  * rabbitmq_web_dispatch[0m
rabbitmq-1  | 2026-07-22 12:59:02.869113+00:00 [info] <0.10.0> Time to start RabbitMQ: 5844 ms[0m
rabbitmq-1  | 2026-07-22 12:59:03.826797+00:00 [info] <0.601.0> accepting AMQP connection 172.18.0.5:45842 -> 172.18.0.3:5672[0m
rabbitmq-1  | 2026-07-22 12:59:03.829507+00:00 [info] <0.601.0> connection 172.18.0.5:45842 -> 172.18.0.3:5672: user 'labuser' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | 2026-07-22 12:59:08.904783+00:00 [info] <0.621.0> accepting AMQP connection 172.18.0.6:43558 -> 172.18.0.3:5672[0m
rabbitmq-1  | 2026-07-22 12:59:08.907197+00:00 [info] <0.621.0> connection 172.18.0.6:43558 -> 172.18.0.3:5672: user 'labuser' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | 2026-07-22 12:59:08.907730+00:00 [info] <0.621.0> closing AMQP connection (172.18.0.6:43558 -> 172.18.0.3:5672, vhost: '/', user: 'labuser', duration: '3ms')[0m
rabbitmq-1  | 2026-07-22 12:59:14.133973+00:00 [info] <0.638.0> accepting AMQP connection 172.18.0.6:48938 -> 172.18.0.3:5672[0m
rabbitmq-1  | 2026-07-22 12:59:14.136073+00:00 [info] <0.638.0> connection 172.18.0.6:48938 -> 172.18.0.3:5672: user 'labuser' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | 2026-07-22 12:59:14.136703+00:00 [info] <0.638.0> closing AMQP connection (172.18.0.6:48938 -> 172.18.0.3:5672, vhost: '/', user: 'labuser', duration: '3ms')[0m
rabbitmq-1  | 2026-07-22 12:59:19.370177+00:00 [info] <0.657.0> accepting AMQP connection 172.18.0.6:48950 -> 172.18.0.3:5672[0m
rabbitmq-1  | 2026-07-22 12:59:19.372924+00:00 [info] <0.657.0> connection 172.18.0.6:48950 -> 172.18.0.3:5672: user 'labuser' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | 2026-07-22 12:59:19.373907+00:00 [info] <0.657.0> closing AMQP connection (172.18.0.6:48950 -> 172.18.0.3:5672, vhost: '/', user: 'labuser', duration: '3ms')[0m
rabbitmq-1  | 2026-07-22 12:59:24.625523+00:00 [info] <0.676.0> accepting AMQP connection 172.18.0.6:43346 -> 172.18.0.3:5672[0m
rabbitmq-1  | 2026-07-22 12:59:24.628011+00:00 [info] <0.676.0> connection 172.18.0.6:43346 -> 172.18.0.3:5672: user 'labuser' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | 2026-07-22 12:59:24.629079+00:00 [info] <0.676.0> closing AMQP connection (172.18.0.6:43346 -> 172.18.0.3:5672, vhost: '/', user: 'labuser', duration: '4ms')[0m
rabbitmq-1  | 2026-07-22 12:59:29.858166+00:00 [info] <0.695.0> accepting AMQP connection 172.18.0.6:43354 -> 172.18.0.3:5672[0m
rabbitmq-1  | 2026-07-22 12:59:29.860465+00:00 [info] <0.695.0> connection 172.18.0.6:43354 -> 172.18.0.3:5672: user 'labuser' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | 2026-07-22 12:59:29.861239+00:00 [info] <0.695.0> closing AMQP connection (172.18.0.6:43354 -> 172.18.0.3:5672, vhost: '/', user: 'labuser', duration: '3ms')[0m
rabbitmq-1  | 2026-07-22 12:59:35.089919+00:00 [info] <0.716.0> accepting AMQP connection 172.18.0.6:58532 -> 172.18.0.3:5672[0m
rabbitmq-1  | 2026-07-22 12:59:35.092176+00:00 [info] <0.716.0> connection 172.18.0.6:58532 -> 172.18.0.3:5672: user 'labuser' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | 2026-07-22 12:59:35.092806+00:00 [info] <0.716.0> closing AMQP connection (172.18.0.6:58532 -> 172.18.0.3:5672, vhost: '/', user: 'labuser', duration: '3ms')[0m
rabbitmq-1  | 2026-07-22 12:59:40.310354+00:00 [info] <0.735.0> accepting AMQP connection 172.18.0.6:51864 -> 172.18.0.3:5672[0m
rabbitmq-1  | 2026-07-22 12:59:40.313459+00:00 [info] <0.735.0> connection 172.18.0.6:51864 -> 172.18.0.3:5672: user 'labuser' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | 2026-07-22 12:59:40.313847+00:00 [info] <0.735.0> closing AMQP connection (172.18.0.6:51864 -> 172.18.0.3:5672, vhost: '/', user: 'labuser', duration: '3ms')[0m
rabbitmq-1  | 2026-07-22 12:59:45.521836+00:00 [info] <0.754.0> accepting AMQP connection 172.18.0.6:51868 -> 172.18.0.3:5672[0m
rabbitmq-1  | 2026-07-22 12:59:45.524053+00:00 [info] <0.754.0> connection 172.18.0.6:51868 -> 172.18.0.3:5672: user 'labuser' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | 2026-07-22 12:59:45.524593+00:00 [info] <0.754.0> closing AMQP connection (172.18.0.6:51868 -> 172.18.0.3:5672, vhost: '/', user: 'labuser', duration: '3ms')[0m
rabbitmq-1  | 2026-07-22 12:59:50.747995+00:00 [info] <0.767.0> accepting AMQP connection 172.18.0.6:60588 -> 172.18.0.3:5672[0m
rabbitmq-1  | 2026-07-22 12:59:50.750758+00:00 [info] <0.767.0> connection 172.18.0.6:60588 -> 172.18.0.3:5672: user 'labuser' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | 2026-07-22 12:59:50.751587+00:00 [info] <0.767.0> closing AMQP connection (172.18.0.6:60588 -> 172.18.0.3:5672, vhost: '/', user: 'labuser', duration: '4ms')[0m
rabbitmq-1  | 2026-07-22 12:59:55.989060+00:00 [info] <0.784.0> accepting AMQP connection 172.18.0.6:60602 -> 172.18.0.3:5672[0m
rabbitmq-1  | 2026-07-22 12:59:55.991271+00:00 [info] <0.784.0> connection 172.18.0.6:60602 -> 172.18.0.3:5672: user 'labuser' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | 2026-07-22 12:59:55.991728+00:00 [info] <0.784.0> closing AMQP connection (172.18.0.6:60602 -> 172.18.0.3:5672, vhost: '/', user: 'labuser', duration: '2ms')[0m
rabbitmq-1  | 2026-07-22 13:00:01.221700+00:00 [info] <0.803.0> accepting AMQP connection 172.18.0.6:51778 -> 172.18.0.3:5672[0m
rabbitmq-1  | 2026-07-22 13:00:01.223959+00:00 [info] <0.803.0> connection 172.18.0.6:51778 -> 172.18.0.3:5672: user 'labuser' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | 2026-07-22 13:00:01.224502+00:00 [info] <0.803.0> closing AMQP connection (172.18.0.6:51778 -> 172.18.0.3:5672, vhost: '/', user: 'labuser', duration: '3ms')[0m
rabbitmq-1  | 2026-07-22 13:00:06.436921+00:00 [info] <0.824.0> accepting AMQP connection 172.18.0.6:51786 -> 172.18.0.3:5672[0m
rabbitmq-1  | 2026-07-22 13:00:06.439309+00:00 [info] <0.824.0> connection 172.18.0.6:51786 -> 172.18.0.3:5672: user 'labuser' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | 2026-07-22 13:00:06.440223+00:00 [info] <0.824.0> closing AMQP connection (172.18.0.6:51786 -> 172.18.0.3:5672, vhost: '/', user: 'labuser', duration: '4ms')[0m
rabbitmq-1  | 2026-07-22 13:00:11.664166+00:00 [info] <0.843.0> accepting AMQP connection 172.18.0.6:32784 -> 172.18.0.3:5672[0m
rabbitmq-1  | 2026-07-22 13:00:11.666499+00:00 [info] <0.843.0> connection 172.18.0.6:32784 -> 172.18.0.3:5672: user 'labuser' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | 2026-07-22 13:00:11.667086+00:00 [info] <0.843.0> closing AMQP connection (172.18.0.6:32784 -> 172.18.0.3:5672, vhost: '/', user: 'labuser', duration: '3ms')[0m
rabbitmq-1  | 2026-07-22 13:00:15.304805+00:00 [info] <0.862.0> accepting AMQP connection 172.18.0.6:32800 -> 172.18.0.3:5672[0m
rabbitmq-1  | 2026-07-22 13:00:15.307383+00:00 [info] <0.862.0> connection 172.18.0.6:32800 -> 172.18.0.3:5672: user 'labuser' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | 2026-07-22 13:00:15.307846+00:00 [info] <0.862.0> closing AMQP connection (172.18.0.6:32800 -> 172.18.0.3:5672, vhost: '/', user: 'labuser', duration: '3ms')[0m
rabbitmq-1  | 2026-07-22 13:00:16.884453+00:00 [info] <0.873.0> accepting AMQP connection 172.18.0.6:32816 -> 172.18.0.3:5672[0m
rabbitmq-1  | 2026-07-22 13:00:16.886522+00:00 [info] <0.873.0> connection 172.18.0.6:32816 -> 172.18.0.3:5672: user 'labuser' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | 2026-07-22 13:00:16.887000+00:00 [info] <0.873.0> closing AMQP connection (172.18.0.6:32816 -> 172.18.0.3:5672, vhost: '/', user: 'labuser', duration: '2ms')[0m
rabbitmq-1  | 2026-07-22 13:00:22.119531+00:00 [info] <0.892.0> accepting AMQP connection 172.18.0.6:37600 -> 172.18.0.3:5672[0m
rabbitmq-1  | 2026-07-22 13:00:22.121588+00:00 [info] <0.892.0> connection 172.18.0.6:37600 -> 172.18.0.3:5672: user 'labuser' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | 2026-07-22 13:00:22.122508+00:00 [info] <0.892.0> closing AMQP connection (172.18.0.6:37600 -> 172.18.0.3:5672, vhost: '/', user: 'labuser', duration: '3ms')[0m
rabbitmq-1  | 2026-07-22 13:00:25.269864+00:00 [info] <0.903.0> accepting AMQP connection 172.18.0.6:37602 -> 172.18.0.3:5672[0m
rabbitmq-1  | 2026-07-22 13:00:25.272178+00:00 [info] <0.903.0> connection 172.18.0.6:37602 -> 172.18.0.3:5672: user 'labuser' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | 2026-07-22 13:00:25.274791+00:00 [info] <0.903.0> closing AMQP connection (172.18.0.6:37602 -> 172.18.0.3:5672, vhost: '/', user: 'labuser', duration: '5ms')[0m
rabbitmq-1  | 2026-07-22 13:00:27.341003+00:00 [info] <0.929.0> accepting AMQP connection 172.18.0.6:37612 -> 172.18.0.3:5672[0m
rabbitmq-1  | 2026-07-22 13:00:27.342888+00:00 [info] <0.929.0> connection 172.18.0.6:37612 -> 172.18.0.3:5672: user 'labuser' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | 2026-07-22 13:00:27.343318+00:00 [info] <0.929.0> closing AMQP connection (172.18.0.6:37612 -> 172.18.0.3:5672, vhost: '/', user: 'labuser', duration: '3ms')[0m
rabbitmq-1  | 2026-07-22 13:00:32.568675+00:00 [info] <0.942.0> accepting AMQP connection 172.18.0.6:44082 -> 172.18.0.3:5672[0m
rabbitmq-1  | 2026-07-22 13:00:32.570537+00:00 [info] <0.942.0> connection 172.18.0.6:44082 -> 172.18.0.3:5672: user 'labuser' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | 2026-07-22 13:00:32.571047+00:00 [info] <0.942.0> closing AMQP connection (172.18.0.6:44082 -> 172.18.0.3:5672, vhost: '/', user: 'labuser', duration: '3ms')[0m
rabbitmq-1  | 2026-07-22 13:00:37.834586+00:00 [info] <0.961.0> accepting AMQP connection 172.18.0.6:44096 -> 172.18.0.3:5672[0m
rabbitmq-1  | 2026-07-22 13:00:37.836815+00:00 [info] <0.961.0> connection 172.18.0.6:44096 -> 172.18.0.3:5672: user 'labuser' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | 2026-07-22 13:00:37.837251+00:00 [info] <0.961.0> closing AMQP connection (172.18.0.6:44096 -> 172.18.0.3:5672, vhost: '/', user: 'labuser', duration: '3ms')[0m
rabbitmq-1  | 2026-07-22 13:00:43.048907+00:00 [info] <0.980.0> accepting AMQP connection 172.18.0.6:33264 -> 172.18.0.3:5672[0m
rabbitmq-1  | 2026-07-22 13:00:43.051232+00:00 [info] <0.980.0> connection 172.18.0.6:33264 -> 172.18.0.3:5672: user 'labuser' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | 2026-07-22 13:00:43.051658+00:00 [info] <0.980.0> closing AMQP connection (172.18.0.6:33264 -> 172.18.0.3:5672, vhost: '/', user: 'labuser', duration: '3ms')[0m
rabbitmq-1  | 2026-07-22 13:00:48.274063+00:00 [info] <0.999.0> accepting AMQP connection 172.18.0.6:33276 -> 172.18.0.3:5672[0m
rabbitmq-1  | 2026-07-22 13:00:48.276297+00:00 [info] <0.999.0> connection 172.18.0.6:33276 -> 172.18.0.3:5672: user 'labuser' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | 2026-07-22 13:00:48.276921+00:00 [info] <0.999.0> closing AMQP connection (172.18.0.6:33276 -> 172.18.0.3:5672, vhost: '/', user: 'labuser', duration: '2ms')[0m
rabbitmq-1  | 2026-07-22 13:00:53.504416+00:00 [info] <0.1018.0> accepting AMQP connection 172.18.0.6:55976 -> 172.18.0.3:5672[0m
rabbitmq-1  | 2026-07-22 13:00:53.506401+00:00 [info] <0.1018.0> connection 172.18.0.6:55976 -> 172.18.0.3:5672: user 'labuser' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | 2026-07-22 13:00:53.507071+00:00 [info] <0.1018.0> closing AMQP connection (172.18.0.6:55976 -> 172.18.0.3:5672, vhost: '/', user: 'labuser', duration: '3ms')[0m
rabbitmq-1  | 2026-07-22 13:00:58.735689+00:00 [info] <0.1038.0> accepting AMQP connection 172.18.0.6:55988 -> 172.18.0.3:5672[0m
rabbitmq-1  | 2026-07-22 13:00:58.738231+00:00 [info] <0.1038.0> connection 172.18.0.6:55988 -> 172.18.0.3:5672: user 'labuser' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | 2026-07-22 13:00:58.738881+00:00 [info] <0.1038.0> closing AMQP connection (172.18.0.6:55988 -> 172.18.0.3:5672, vhost: '/', user: 'labuser', duration: '3ms')[0m
rabbitmq-1  | 2026-07-22 13:01:03.949566+00:00 [info] <0.1063.0> accepting AMQP connection 172.18.0.6:51538 -> 172.18.0.3:5672[0m
rabbitmq-1  | 2026-07-22 13:01:03.951395+00:00 [info] <0.1063.0> connection 172.18.0.6:51538 -> 172.18.0.3:5672: user 'labuser' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | 2026-07-22 13:01:03.951821+00:00 [info] <0.1063.0> closing AMQP connection (172.18.0.6:51538 -> 172.18.0.3:5672, vhost: '/', user: 'labuser', duration: '2ms')[0m
rabbitmq-1  | 2026-07-22 13:01:09.164684+00:00 [info] <0.1076.0> accepting AMQP connection 172.18.0.6:51540 -> 172.18.0.3:5672[0m
rabbitmq-1  | 2026-07-22 13:01:09.167249+00:00 [info] <0.1076.0> connection 172.18.0.6:51540 -> 172.18.0.3:5672: user 'labuser' authenticated and granted access to vhost '/'[0m
